воздуха ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
5 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
6 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
7 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
8 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
9 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
10 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
11 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
12 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
13 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
14 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
15 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
16 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
17 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
18 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
19 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
20 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
21 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
22 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
23 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
24 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
25 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
26 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
27 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
28 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
29 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
30 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
31 ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
первое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
второе ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
третье ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
четвертое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
п€тое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
шестое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
седьмое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
восьмое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
дев€тое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
дес€тое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
одиннадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
двенадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
тринадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
четырнадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
п€тнадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
шестнадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
семнадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
восемнадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
дев€тнадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
двадцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
тридцатое ([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*)
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) послезавтра
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) вечером
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) погода
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) воскресенье
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) субботу
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) четверг
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) п€тница
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) среда
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) вторник
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) понедельник
([а-€ј-яЄ®]+[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*[ |-]?[а-€ј-яЄ®]*) ночью
